id,pokemon_id,pokemon_name,evolves_from_pokemon_id,evolves_from_pokemon_name,is_root,is_final_stage
1,1,bulbasaur,,,1,0
1,2,ivysaur,1.0,bulbasaur,0,0
1,3,venusaur,2.0,ivysaur,0,1
2,4,charmander,,,1,0
2,5,charmeleon,4.0,charmander,0,0
2,6,charizard,5.0,charmeleon,0,1
3,7,squirtle,,,1,0
3,8,wartortle,7.0,squirtle,0,0
3,9,blastoise,8.0,wartortle,0,1
4,10,caterpie,,,1,0
4,11,metapod,10.0,caterpie,0,0
4,12,butterfree,11.0,metapod,0,1
5,13,weedle,,,1,0
5,14,kakuna,13.0,weedle,0,0
5,15,beedrill,14.0,kakuna,0,1
6,16,pidgey,,,1,0
6,17,pidgeotto,16.0,pidgey,0,0
6,18,pidgeot,17.0,pidgeotto,0,1
7,19,rattata,,,1,0
7,20,raticate,19.0,rattata,0,1
8,21,spearow,,,1,0
8,22,fearow,21.0,spearow,0,1
9,23,ekans,,,1,0
9,24,arbok,23.0,ekans,0,1
10,25,pikachu,172.0,pichu,0,0
10,26,raichu,25.0,pikachu,0,1
10,172,pichu,,,1,0
11,27,sandshrew,,,1,0
11,28,sandslash,27.0,sandshrew,0,1
12,29,nidoran-f,,,1,0
12,30,nidorina,29.0,nidoran-f,0,0
12,31,nidoqueen,30.0,nidorina,0,1
13,32,nidoran-m,,,1,0
13,33,nidorino,32.0,nidoran-m,0,0
13,34,nidoking,33.0,nidorino,0,1
14,35,clefairy,173.0,cleffa,0,0
14,36,clefable,35.0,clefairy,0,1
14,173,cleffa,,,1,0
15,37,vulpix,,,1,0
15,38,ninetales,37.0,vulpix,0,1
16,39,jigglypuff,174.0,igglybuff,0,0
16,40,wigglytuff,39.0,jigglypuff,0,1
16,174,igglybuff,,,1,0
17,41,zubat,,,1,0
17,42,golbat,41.0,zubat,0,0
17,169,crobat,42.0,golbat,0,1
18,43,oddish,,,1,0
18,44,gloom,43.0,oddish,0,0
18,45,vileplume,44.0,gloom,0,1
18,182,bellossom,44.0,gloom,0,1
19,46,paras,,,1,0
19,47,parasect,46.0,paras,0,1
20,48,venonat,,,1,0
20,49,venomoth,48.0,venonat,0,1
21,50,diglett,,,1,0
21,51,dugtrio,50.0,diglett,0,1
22,52,meowth,,,1,0
22,53,persian,52.0,meowth,0,1
22,863,perrserker,52.0,meowth,0,1
23,54,psyduck,,,1,0
23,55,golduck,54.0,psyduck,0,1
24,56,mankey,,,1,0
24,57,primeape,56.0,mankey,0,0
24,979,annihilape,57.0,primeape,0,1
25,58,growlithe,,,1,0
25,59,arcanine,58.0,growlithe,0,1
26,60,poliwag,,,1,0
26,61,poliwhirl,60.0,poliwag,0,0
26,62,poliwrath,61.0,poliwhirl,0,1
26,186,politoed,61.0,poliwhirl,0,1
27,63,abra,,,1,0
27,64,kadabra,63.0,abra,0,0
27,65,alakazam,64.0,kadabra,0,1
28,66,machop,,,1,0
28,67,machoke,66.0,machop,0,0
28,68,machamp,67.0,machoke,0,1
29,69,bellsprout,,,1,0
