pokemon_id,pokemon_name,ability_name,ability_id,ability_slot,is_hidden
1,bulbasaur,overgrow,65,1,0
1,bulbasaur,chlorophyll,34,3,1
2,ivysaur,overgrow,65,1,0
2,ivysaur,chlorophyll,34,3,1
3,venusaur,overgrow,65,1,0
3,venusaur,chlorophyll,34,3,1
4,charmander,blaze,66,1,0
4,charmander,solar-power,94,3,1
5,charmeleon,blaze,66,1,0
5,charmeleon,solar-power,94,3,1
6,charizard,blaze,66,1,0
6,charizard,solar-power,94,3,1
7,squirtle,torrent,67,1,0
7,squirtle,rain-dish,44,3,1
8,wartortle,torrent,67,1,0
8,wartortle,rain-dish,44,3,1
9,blastoise,torrent,67,1,0
9,blastoise,rain-dish,44,3,1
10,caterpie,shield-dust,19,1,0
10,caterpie,run-away,50,3,1
11,metapod,shed-skin,61,1,0
12,butterfree,compound-eyes,14,1,0
12,butterfree,tinted-lens,110,3,1
13,weedle,shield-dust,19,1,0
13,weedle,run-away,50,3,1
14,kakuna,shed-skin,61,1,0
15,beedrill,swarm,68,1,0
15,beedrill,sniper,97,3,1
16,pidgey,keen-eye,51,1,0
16,pidgey,tangled-feet,77,2,0
16,pidgey,big-pecks,145,3,1
17,pidgeotto,keen-eye,51,1,0
17,pidgeotto,tangled-feet,77,2,0
17,pidgeotto,big-pecks,145,3,1
18,pidgeot,keen-eye,51,1,0
18,pidgeot,tangled-feet,77,2,0
18,pidgeot,big-pecks,145,3,1
19,rattata,run-away,50,1,0
19,rattata,guts,62,2,0
19,rattata,hustle,55,3,1
20,raticate,run-away,50,1,0
20,raticate,guts,62,2,0
20,raticate,hustle,55,3,1
21,spearow,keen-eye,51,1,0
21,spearow,sniper,97,3,1
22,fearow,keen-eye,51,1,0
22,fearow,sniper,97,3,1
23,ekans,intimidate,22,1,0
23,ekans,shed-skin,61,2,0
23,ekans,unnerve,127,3,1
24,arbok,intimidate,22,1,0
24,arbok,shed-skin,61,2,0
24,arbok,unnerve,127,3,1
25,pikachu,static,9,1,0
25,pikachu,lightning-rod,31,3,1
26,raichu,static,9,1,0
26,raichu,lightning-rod,31,3,1
27,sandshrew,sand-veil,8,1,0
27,sandshrew,sand-rush,146,3,1
28,sandslash,sand-veil,8,1,0
28,sandslash,sand-rush,146,3,1
29,nidoran-f,poison-point,38,1,0
29,nidoran-f,rivalry,79,2,0
29,nidoran-f,hustle,55,3,1
30,nidorina,poison-point,38,1,0
30,nidorina,rivalry,79,2,0
30,nidorina,hustle,55,3,1
31,nidoqueen,poison-point,38,1,0
31,nidoqueen,rivalry,79,2,0
