id,numeral,name,species_id,primary_type,secondary_type,hp,attack,defense,special_attack,special_defense,speed,bst,height,weight,base_experience
1,1,bulbasaur,1,grass,poison,45,49,49,65,65,45,318,70,6900,64
2,2,ivysaur,2,grass,poison,60,62,63,80,80,60,405,100,13000,142
3,3,venusaur,3,grass,poison,80,82,83,100,100,80,525,200,100000,236
4,5,charmander,4,fire,None,39,52,43,60,50,65,309,60,8500,62
5,6,charmeleon,5,fire,None,58,64,58,80,65,80,405,110,19000,142
6,7,charizard,6,fire,flying,78,84,78,109,85,100,534,170,90500,240
7,10,squirtle,7,water,None,44,48,65,50,64,43,314,50,9000,63
8,11,wartortle,8,water,None,59,63,80,65,80,58,405,100,22500,142
9,12,blastoise,9,water,None,79,83,100,85,105,78,530,160,85500,239
10,14,caterpie,10,bug,None,45,30,35,20,20,45,195,30,2900,39
11,15,metapod,11,bug,None,50,20,55,25,25,30,205,70,9900,72
12,16,butterfree,12,bug,flying,60,45,50,90,80,70,395,110,32000,178
13,17,weedle,13,bug,poison,40,35,30,20,20,50,195,30,3200,39
14,18,kakuna,14,bug,poison,45,25,50,25,25,35,205,60,10000,72
15,19,beedrill,15,bug,poison,65,90,40,45,80,75,395,100,29500,178
16,21,pidgey,16,normal,flying,40,45,40,35,35,56,251,30,1800,50
17,22,pidgeotto,17,normal,flying,63,60,55,50,50,71,349,110,30000,122
18,23,pidgeot,18,normal,flying,83,80,75,70,70,101,479,150,39500,216
19,25,rattata,19,normal,None,30,56,35,25,35,72,253,30,3500,51
20,27,raticate,20,normal,None,55,81,60,50,70,97,413,70,18500,145
21,30,spearow,21,normal,flying,40,60,30,31,31,70,262,30,2000,52
22,31,fearow,22,normal,flying,65,90,65,61,61,100,442,120,38000,155
23,32,ekans,23,poison,None,35,60,44,40,54,55,288,200,6900,58
24,33,arbok,24,poison,None,60,95,69,65,79,80,448,350,65000,157
25,35,pikachu,25,electric,None,35,55,40,50,50,90,320,40,6000,112
26,51,raichu,26,electric,None,60,90,55,90,80,110,485,80,30000,218
27,53,sandshrew,27,ground,None,50,75,85,20,30,40,300,60,12000,60
28,55,sandslash,28,ground,None,75,100,110,45,55,65,450,100,29500,158
29,57,nidoran-f,29,poison,None,55,47,52,40,40,41,275,40,7000,55
30,58,nidorina,30,poison,None,70,62,67,55,55,56,365,80,20000,128
31,59,nidoqueen,31,poison,ground,90,92,87,75,85,76,505,130,60000,227
32,60,nidoran-m,32,poison,None,46,57,40,40,40,50,273,50,9000,55
33,61,nidorino,33,poison,None,61,72,57,55,55,65,365,90,19500,128
34,62,nidoking,34,poison,ground,81,102,77,85,75,85,505,140,62000,227
35,64,clefairy,35,fairy,None,70,45,48,60,65,35,323,60,7500,113
36,65,clefable,36,fairy,None,95,70,73,95,90,60,483,130,40000,217
37,66,vulpix,37,fire,None,38,41,40,50,65,65,299,60,9900,60
38,68,ninetales,38,fire,None,73,76,75,81,100,100,505,110,19900,177
39,71,jigglypuff,39,normal,fairy,115,45,20,45,25,20,270,50,5500,95
40,72,wigglytuff,40,normal,fairy,140,70,45,85,50,45,435,100,12000,196
41,73,zubat,41,poison,flying,40,45,35,30,40,55,245,80,7500,49
42,74,golbat,42,poison,flying,75,80,70,65,75,90,455,160,55000,159
43,76,oddish,43,grass,poison,45,50,55,75,65,30,320,50,5400,64
44,77,gloom,44,grass,poison,60,65,70,85,75,40,395,80,8600,138
45,78,vileplume,45,grass,poison,75,80,85,110,90,50,490,120,18600,221
46,80,paras,46,bug,grass,35,70,55,45,55,25,285,30,5400,57
47,81,parasect,47,bug,grass,60,95,80,60,80,30,405,100,29500,142
48,82,venonat,48,bug,poison,60,55,50,40,55,45,305,100,30000,61
49,83,venomoth,49,bug,poison,70,65,60,90,75,90,450,150,12500,158
50,84,diglett,50,ground,None,10,55,25,35,45,95,265,20,800,53
51,86,dugtrio,51,ground,None,35,100,50,50,70,120,425,70,33300,149
52,88,meowth,52,normal,None,40,45,35,40,40,90,290,40,4200,58
53,91,persian,53,normal,None,65,70,60,65,65,115,440,100,32000,154
54,93,psyduck,54,water,None,50,52,48,65,50,55,320,80,19600,64
55,94,golduck,55,water,None,80,82,78,95,80,85,500,170,76600,175
56,95,mankey,56,fighting,None,40,80,35,35,45,70,305,50,28000,61
57,96,primeape,57,fighting,None,65,105,60,60,70,95,455,100,32000,159
58,97,growlithe,58,fire,None,55,70,45,70,50,60,350,70,19000,70
59,98,arcanine,59,fire,None,90,110,80,100,80,95,555,190,155000,194
60,99,poliwag,60,water,None,40,50,40,40,40,90,300,60,12400,60
61,100,poliwhirl,61,water,None,65,65,65,50,50,90,385,100,20000,135
62,101,poliwrath,62,water,fighting,90,95,95,70,90,70,510,130,54000,230
63,103,abra,63,psychic,None,25,20,15,105,55,90,310,90,19500,62
64,104,kadabra,64,psychic,None,40,35,30,120,70,105,400,130,56500,140
65,105,alakazam,65,psychic,None,55,50,45,135,95,120,500,150,48000,225
66,107,machop,66,fighting,None,70,80,50,35,35,35,305,80,19500,61
67,108,machoke,67,fighting,None,80,100,70,50,60,45,405,150,70500,142
68,109,machamp,68,fighting,None,90,130,80,65,85,55,505,160,130000,227
69,110,bellsprout,69,grass,poison,50,75,35,70,30,40,300,70,4000,60
70,111,weepinbell,70,grass,poison,65,90,50,85,45,55,390,100,6400,137
71,112,victreebel,71,grass,poison,80,105,65,100,70,70,490,170,15500,221
72,113,tentacool,72,water,poison,40,40,35,50,100,70,335,90,45500,67
73,114,tentacruel,73,water,poison,80,70,65,80,120,100,515,160,55000,180
74,115,geodude,74,rock,ground,40,80,100,30,30,20,300,40,20000,60
75,117,graveler,75,rock,ground,55,95,115,45,45,35,390,100,105000,137
76,119,golem,76,rock,ground,80,120,130,55,65,45,495,140,300000,223
77,121,ponyta,77,fire,None,50,85,55,65,65,90,410,100,30000,82
78,123,rapidash,78,fire,None,65,100,70,80,80,105,500,170,95000,175
79,125,slowpoke,79,water,psychic,90,65,65,40,40,15,315,120,36000,63
80,127,slowbro,80,water,psychic,95,75,110,100,80,30,490,160,78500,172
81,132,magnemite,81,electric,steel,25,35,70,95,55,45,325,30,6000,65
82,133,magneton,82,electric,steel,50,60,95,120,70,70,465,100,60000,163
83,135,farfetchd,83,normal,flying,52,90,55,58,62,60,377,80,15000,132
84,137,doduo,84,normal,flying,35,85,45,35,35,75,310,140,39200,62
85,138,dodrio,85,normal,flying,60,110,70,60,60,110,470,180,85200,165
86,139,seel,86,water,None,65,45,55,45,70,45,325,110,90000,65
87,140,dewgong,87,water,ice,90,70,80,70,95,70,475,170,120000,166
88,141,grimer,88,poison,None,80,80,50,40,50,25,325,90,30000,65
89,143,muk,89,poison,None,105,105,75,65,100,50,500,120,30000,175
90,145,shellder,90,water,None,30,65,100,45,25,40,305,30,4000,61
91,146,cloyster,91,water,ice,50,95,180,85,45,70,525,150,132500,184
