species_pokemon_id,species_name,variety_name,is_default,variety_pokemon_id,generation,is_legendary,is_mythical,is_baby,has_gender_differences,forms_switchable,is_mega,is_gmax,is_regional_form
1,bulbasaur,bulbasaur,1,1,generation-i,0,0,0,0,0,0,0,0
2,ivysaur,ivysaur,1,2,generation-i,0,0,0,0,0,0,0,0
3,venusaur,venusaur,1,3,generation-i,0,0,0,1,1,0,0,0
3,venusaur,venusaur-mega,0,10033,generation-i,0,0,0,1,1,1,0,0
3,venusaur,venusaur-gmax,0,10195,generation-i,0,0,0,1,1,0,1,0
4,charmander,charmander,1,4,generation-i,0,0,0,0,0,0,0,0
5,charmeleon,charmeleon,1,5,generation-i,0,0,0,0,0,0,0,0
6,charizard,charizard,1,6,generation-i,0,0,0,0,1,0,0,0
6,charizard,charizard-mega-x,0,10034,generation-i,0,0,0,0,1,1,0,0
6,charizard,charizard-mega-y,0,10035,generation-i,0,0,0,0,1,1,0,0
6,charizard,charizard-gmax,0,10196,generation-i,0,0,0,0,1,0,1,0
7,squirtle,squirtle,1,7,generation-i,0,0,0,0,0,0,0,0
8,wartortle,wartortle,1,8,generation-i,0,0,0,0,0,0,0,0
9,blastoise,blastoise,1,9,generation-i,0,0,0,0,1,0,0,0
9,blastoise,blastoise-mega,0,10036,generation-i,0,0,0,0,1,1,0,0
9,blastoise,blastoise-gmax,0,10197,generation-i,0,0,0,0,1,0,1,0
10,caterpie,caterpie,1,10,generation-i,0,0,0,0,0,0,0,0
11,metapod,metapod,1,11,generation-i,0,0,0,0,0,0,0,0
12,butterfree,butterfree,1,12,generation-i,0,0,0,1,0,0,0,0
12,butterfree,butterfree-gmax,0,10198,generation-i,0,0,0,1,0,0,1,0
13,weedle,weedle,1,13,generation-i,0,0,0,0,0,0,0,0
14,kakuna,kakuna,1,14,generation-i,0,0,0,0,0,0,0,0
15,beedrill,beedrill,1,15,generation-i,0,0,0,0,1,0,0,0
15,beedrill,beedrill-mega,0,10090,generation-i,0,0,0,0,1,1,0,0
16,pidgey,pidgey,1,16,generation-i,0,0,0,0,0,0,0,0
17,pidgeotto,pidgeotto,1,17,generation-i,0,0,0,0,0,0,0,0
18,pidgeot,pidgeot,1,18,generation-i,0,0,0,0,1,0,0,0
18,pidgeot,pidgeot-mega,0,10073,generation-i,0,0,0,0,1,1,0,0
19,rattata,rattata,1,19,generation-i,0,0,0,1,0,0,0,0
19,rattata,rattata-alola,0,10091,generation-i,0,0,0,1,0,0,0,1
20,raticate,raticate,1,20,generation-i,0,0,0,1,0,0,0,0
20,raticate,raticate-alola,0,10092,generation-i,0,0,0,1,0,0,0,1
20,raticate,raticate-totem-alola,0,10093,generation-i,0,0,0,1,0,0,0,0
21,spearow,spearow,1,21,generation-i,0,0,0,0,0,0,0,0
22,fearow,fearow,1,22,generation-i,0,0,0,0,0,0,0,0
23,ekans,ekans,1,23,generation-i,0,0,0,0,0,0,0,0
24,arbok,arbok,1,24,generation-i,0,0,0,0,0,0,0,0
25,pikachu,pikachu,1,25,generation-i,0,0,0,1,0,0,0,0
25,pikachu,pikachu-rock-star,0,10080,generation-i,0,0,0,1,0,0,0,0
25,pikachu,pikachu-belle,0,10081,generation-i,0,0,0,1,0,0,0,0
25,pikachu,pikachu-pop-star,0,10082,generation-i,0,0,0,1,0,0,0,0
25,pikachu,pikachu-phd,0,10083,generation-i,0,0,0,1,0,0,0,0
25,pikachu,pikachu-libre,0,10084,generation-i,0,0,0,1,0,0,0,0
25,pikachu,pikachu-cosplay,0,10085,generation-i,0,0,0,1,0,0,0,0
25,pikachu,pikachu-original-cap,0,10094,generation-i,0,0,0,1,0,0,0,0
25,pikachu,pikachu-hoenn-cap,0,10095,generation-i,0,0,0,1,0,0,0,0
25,pikachu,pikachu-sinnoh-cap,0,10096,generation-i,0,0,0,1,0,0,0,0
25,pikachu,pikachu-unova-cap,0,10097,generation-i,0,0,0,1,0,0,0,0
25,pikachu,pikachu-kalos-cap,0,10098,generation-i,0,0,0,1,0,0,0,0
25,pikachu,pikachu-alola-cap,0,10099,generation-i,0,0,0,1,0,0,0,0
25,pikachu,pikachu-partner-cap,0,10148,generation-i,0,0,0,1,0,0,0,0
25,pikachu,pikachu-starter,0,10158,generation-i,0,0,0,1,0,0,0,0
25,pikachu,pikachu-world-cap,0,10160,generation-i,0,0,0,1,0,0,0,0
25,pikachu,pikachu-gmax,0,10199,generation-i,0,0,0,1,0,0,1,0
26,raichu,raichu,1,26,generation-i,0,0,0,1,0,0,0,0
26,raichu,raichu-alola,0,10100,generation-i,0,0,0,1,0,0,0,1
27,sandshrew,sandshrew,1,27,generation-i,0,0,0,0,0,0,0,0
27,sandshrew,sandshrew-alola,0,10101,generation-i,0,0,0,0,0,0,0,1
28,sandslash,sandslash,1,28,generation-i,0,0,0,0,0,0,0,0
28,sandslash,sandslash-alola,0,10102,generation-i,0,0,0,0,0,0,0,1
